DECLARED MAJOR/MINOR/CONCENTRATION COUNTS AS OF THE FALL SEMESTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,202430,,,202330,,,202230,,,202130,,,202030,,,201930,,,201830,,,201730,,,201630,,,201530,,,201430,,,201330,,,201230,,,201130,,,201030,,,200930,,
DEPT,MAJORS,MINORS,CONC'S,MAJORS,MINORS,CONC'S,MAJORS,MINORS,CONC'S,MAJORS,MINORS,CONC'S,MAJORS,MINORS,CONC'S,MAJORS,MINORS,CONC'S,MAJORS,MINORS,CONC'S,MAJORS,MINORS,CONC'S,MAJORS,MINORS,CONC'S,MAJORS,MINORS,CONC'S,MAJORS,MINORS,CONC'S,MAJORS,MINORS,CONC'S,MAJORS,MINORS,CONC'S,MAJORS,MINORS,CONC'S,MAJORS,MINORS,CONC'S,MAJORS,MINORS,CONC'S
A&S,32,20,,41,27,,41,29,,40,40,,33,41,,44,22,,59,30,,55,26,,34,24,,25,19,,36,24,,38,20,,35,14,,50,19,,56,30,,41,31,
ART,22,18,,30,14,,31,18,,26,17,,23,10,,20,12,,18,14,,22,21,,20,22,,24,10,,24,15,,27,16,,22,22,,47,34,,33,32,,27,32,
BIOL,106,27,,130,23,,128,25,,105,24,,110,19,,118,25,,116,15,,99,16,,108,26,,111,22,,133,23,,133,25,,107,31,,152,50,,164,45,,166,42,
BUS,0,0,50,0,0,33,0,,34,0,0,62,0,1,96,0,2,110,10,30,109,28,57,72,63,64,22,85,71,,93,48,2,,,,,,,,,,,,,,,
CHEM,54,9,,73,9,,64,10,,41,9,,35,9,,38,7,,48,19,,44,16,,53,13,,41,4,,45,13,,67,25,,77,29,,104,29,,77,41,,80,29,
COMM/SPCH,96,49,,90,71,,79,56,,58,40,,67,34,,69,36,,66,45,,52,35,,55,26,,68,32,,79,35,,68,11,,52,9,,59,21,,71,21,,60,22,
E&M,153,18,,219,26,,166,23,,175,27,,166,30,,180,20,,142,36,,147,28,,134,21,,123,29,,118,33,,137,34,,105,44,,152,44,,193,50,,200,40,
EDUC,0,29,61,0,42,66,0,34,87, -,24,65, -,29,55, -,28,69, -,20,59, -,13,65,,7,48, --,8,39, -- ,10,44,n/a,2,52,0,0,72,0,0,101,0,0,111,0,0,77
ENGL,46,15,,61,14,,65,11,,60,11,,53,12,,69,18,,73,13,,70,12,,57,10,,48,12,,60,15,,64,11,,54,6,,64,26,,90,31,,94,38,
ENVN,32,4,,37,3,,33,,,19,0,3,12,0,8,17,0,6,21,0,2,19,0,2,15,,4,9,,9,7,0,10,3,0,10,,,,,,,,,,,,
GEOL,17,17,,20,19,,23,19,,21,13,,17,15,,23,19,,20,20,,16,17,,12,14,,20,15,,23,15,,28,16,,29,19,,39,25,,34,19,,18,15,
HIST,36,14,,40,13,,35,18,,39,23,,39,22,,37,21,,33,15,,17,21,,17,20,,21,15,,19,16,,25,20,,35,19,,57,19,,64,32,,62,26,
INTN,3,1,,8,2,,8,2,,6,6,,7,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KIN/PHED,117,14,,135,14,,126,15,,112,11,,95,9,,85,11,,73,17,,75,6,,67,8,,67,6,,70,0,,62,6,,60,10,,74,24,,89,24,,79,26,
MATH/CS,59,46,,66,47,,54,43,,37,27,,29,20,,35,22,,23,27,,27,27,,26,28,,25,27,,23,15,,20,10,,24,13,,30,10,,33,12,,20,16,
MLAC/FRNL,19,19,,21,23,,29,33,,34,44,,44,36,,41,39,,30,41,,34,30,,35,33,,29,37,,26,49,,20,39,,25,36,,46,37,,60,45,,50,27,
MUS,19,3,,23,4,,22,7,,26,7,,24,5,,28,6,,29,4,,27,6,,32,3,,33,4,,34,4,,46,4,,44,5,,37,5,,54,8,,43,12,
PHIL,5,11,,9,15,,11,15,,6,12,,7,11,,9,9,,11,5,,14,11,,12,8,,16,11,,11,17,,15,15,,19,16,,26,13,,20,18,,22,10,
PHYS,15,1,,17,1,,25,1,,19,0,,19,2,,23,2,,18,1,,22,3,,29,3,,28,2,,29,2,,18,2,,13,5,,14,5,,22,5,,10,2,
PLSC,34,10,,45,15,,39,11,,49,10,,45,10,,45,4,,42,5,,38,8,,29,5,,31,9,,33,12,,30,7,,30,5,,50,15,,69,19,,68,13,
PSYC,116,46,,132,55,,124,55,,116,64,,113,46,,105,50,,98,60,,84,58,,88,46,,96,43,,102,49,,92,39,,114,34,,106,50,,131,68,,135,58,
RELG,4,5,,5,8,,5,10,,6,8,,6,10,,11,8,,12,13,,4,19,,8,12,,7,9,,6,9,,13,10,,16,9,,15,22,,21,24,,14,14,
SPEC,18,6,35,18,8,38,24,3,50,28,7,96,28,7,115,56,8,138,47,12,144,42,4,165,29,8,94,32,0,105,45,0,149,34,19,196,30,6,274,47,5,368,68,12,354,51,7,344
THEA,13,7,,20,7,,13,9,,18,7,,14,9,,17,11,,11,12,,11,5,,9,6,,7,8,,12,2,,13,1,,11,5,,9,3,,10,8,,11,9,
WGS,3,3,,0,5,,0,10,,4,4,,2,3,,2,1,,0,1,,0,1,,,,,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,200830,,,200730,,,200630,,,200530,,,200430,,,200330,,,200230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEPT,MAJORS,MINORS,CONC'S,MAJORS,MINORS,CONC'S,MAJORS,MINORS,CONC'S,MAJORS,MINORS,CONC'S,MAJORS,MINORS,CONC'S,MAJORS,MINORS,CONC'S,MAJORS,MINORS,CONC'S,,,,,,,,,,,,,,,,,,,,,,,,,,,
A&S,44,13,,56,21,,57,14,,42,24,,38,15,,40,16,,30,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ART,27,18,,34,20,,44,27,,39,32,,42,23,,45,25,,37,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIOL,158,32,,179,33,,157,33,,144,26,,109,19,,104,21,,89,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHEM,75,29,,73,34,,55,19,,47,19,,52,17,,60,16,,61,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMM/SPCH,70,22,,83,19,,79,15,,74,12,,66,12,,54,8,,49,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E&M,245,47,,242,41,,232,31,,216,30,,161,21,,158,23,,148,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EDUC,0,0,55,0,0,78,0,0,97,0,0,135,0,0,127,0,0,148,0,0,200,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENGL,120,48,,145,57,,132,45,,124,46,,99,27,,79,20,,111,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEOL,21,7,,17,3,,19,6,,16,12,,11,10,,8,7,,9,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HIST,70,32,,82,27,,69,25,,65,25,,71,25,,67,19,,65,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MATH/CS,54,13,,31,23,,32,11,,36,14,,24,12,,33,12,,37,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLAC/FRNL,33,19,,81,34,,86,29,,71,39,,47,27,,41,21,,39,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MUS,56,33,,47,10,,55,8,,49,11,,47,9,,39,1,,37,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PHED,48,4,,60,16,,54,30,,66,33,,70,27,,49,14,,28,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PHIL,30,19,,26,20,,21,16,,18,17,,16,11,,18,11,,15,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PHYS,18,3,,18,3,,14,2,,10,1,,12,1,,13,3,,15,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLSC,77,20,,76,19,,70,22,,81,20,,63,12,,51,11,,63,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSYC,156,54,,174,41,,148,22,,142,33,,126,30,,133,18,,128,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RELG,18,3,,19,17,,11,13,,13,17,,9,13,,12,8,,7,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPEC,46,10,431,40,7,358,24,7,366,23,6,485,14,4,428,14,14,340,18,13,371,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEA,14,5,,13,12,,10,13,,9,11,,11,3,,16,6,,20,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOTE: Chart represents the number of majors plus 5/8 times the number of minors FALL 2002 - FALL 2014.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WEIGHTED TOTALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,200230,200330,200430,200530,200630,200730,200830,200930,201030,201130,201230,201330,201430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A&S,53.125,50,47.375,57,65.75,69.125,52.125,60.375,74.75,61.875,43.75,50.50,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ART,60.75,60.625,56.375,59,60.875,46.5,38.25,47,53,68.25,35.75,37.00,33.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIOL,110.25,117.125,120.875,160.25,177.625,199.625,178,192.25,192.125,183.25,126.375,148.63,147.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BUS,,,,,,,,,,,,,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHEM,77.875,70,62.625,58.875,66.875,94.25,93.125,98.125,102.625,122.125,95.125,82.63,53.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMM/SPCH,65.25,59,73.5,81.5,88.375,94.875,83.75,73.75,84.125,72.125,57.625,74.88,100.875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E&M,174.25,172.375,174.125,234.75,251.375,267.625,274.375,225,224.25,179.5,132.5,158.25,138.625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENGL,146,91.5,115.875,152.75,160.125,180.625,150,117.75,109.375,80.25,57.75,70.88,69.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENVN,,,,,,,,,,,,3.00,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEOL,21.5,12.375,17.25,23.5,22.75,18.875,25.375,27.375,45.875,54.625,40.875,38.00,32.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HIST,91.25,78.875,86.625,80.625,84.625,98.875,90,78.25,84,68.875,46.875,37.50,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KIN/PHED,53,57.75,86.875,86.625,72.75,70,62.125,95.25,104,89,66.25,65.75,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MATH/CS,47,40.5,31.5,44.75,38.875,45.375,44.875,30,40.5,36.25,32.125,26.25,32.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLAC/FRNL,59,54.125,63.875,95.375,104.125,102.25,76.625,66.875,88.125,69.125,47.5,44.38,56.625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MUS,42.625,39.625,52.625,55.875,60,53.25,50.5,50.5,59,40.125,47.125,48.50,36.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PHIL,31.875,24.875,22.875,28.625,31,38.5,41.875,28.25,31.25,34.125,29,24.38,21.625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PHYS,16.875,14.875,12.625,10.625,15.25,19.875,19.875,11.25,25.125,17.125,16.125,19.25,30.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLSC,79.25,57.875,70.5,93.5,83.75,87.875,89.5,76.125,80.875,59.375,33.125,34.38,40.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSYC,158,144.25,144.75,162.625,161.75,199.625,189.75,171.25,173.5,137.25,135.25,116.38,132.625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RELG,21.375,17,17.125,23.625,19.125,29.625,19.875,22.75,36,28.75,21.625,19.25,11.625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPEC,26.125,22.75,16.5,26.75,28.375,44.375,52.25,55.375,75.5,50.125,33.75,45.88,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEA,22.5,19.75,12.875,15.875,18.125,20.5,17.125,16.625,15,10.875,14.125,13.63,13.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
