Department,Term,Average Class Size
A&S,2002-Fall,20.7
A&S,2003-Spring,23.7
A&S,2003-Fall,20.8
A&S,2004-Spring,23.2
A&S,2004-Fall,21.4
A&S,2005-Spring,21.1
A&S,2005-Fall,22.3
A&S,2006-Spring,19.3
A&S,2006-Fall,24.9
A&S,2007-Spring,20.3
A&S,2007-Fall,21.4
A&S,2008-Spring,23.4
A&S,2008-Fall,22.5
A&S,2009-Spring,19.6
A&S,2009-Fall,27.2
A&S,2010-Spring,24.0
A&S,2010-Fall,25.5
A&S,2011-Spring,23.0
A&S,2011-Fall,22.8
A&S,2012-Fall,18.7
A&S,2013-Fall,16.9
A&S,2014-Fall,18.8
A&S,2015-Fall,21.2
A&S,2018-Fall,-
ANTH,2016-Fall,22.2
ANTH,2017-Fall,22.0
ANTH,2018-Fall,28.0
ANTH,2019-Fall,20.5
ANTH,2020-Fall,18.1
ANTH,2021-Fall,21.5
ANTH,2022-Fall,22.5
ANTH,2023-Fall,19.6
SOC,2016-Fall,24.1
SOC,2017-Fall,27.4
SOC,2018-Fall,22.3
SOC,2019-Fall,20.0
SOC,2020-Fall,19.4
SOC,2021-Fall,20.9
SOC,2022-Fall,25.2
SOC,2023-Fall,20.1
ART/ARTH,2002-Fall,13.8
ART/ARTH,2003-Spring,16.9
ART/ARTH,2003-Fall,16.6
ART/ARTH,2004-Spring,18.1
ART/ARTH,2004-Fall,15.3
ART/ARTH,2005-Spring,17.3
ART/ARTH,2005-Fall,11.9
ART/ARTH,2006-Spring,14.0
ART/ARTH,2006-Fall,13.3
ART/ARTH,2007-Spring,13.0
ART/ARTH,2007-Fall,13.9
ART/ARTH,2008-Spring,12.5
ART/ARTH,2008-Fall,9.8
ART/ARTH,2009-Spring,8.8
ART/ARTH,2009-Fall,15.4
ART/ARTH,2010-Spring,12.8
ART/ARTH,2010-Fall,13.5
ART/ARTH,2011-Spring,13.5
ART/ARTH,2011-Fall,11.2
ART/ARTH,2012-Fall,9.6
ART/ARTH,2013-Fall,10.8
ART/ARTH,2014-Fall,9.4
ART/ARTH,2015-Fall,16.1
ART/ARTH,2018-Fall,-
ART,2016-Fall,11.2
ART,2017-Fall,12.4
ART,2018-Fall,14.2
ART,2019-Fall,9.9
ART,2020-Fall,13.8
ART,2021-Fall,11.4
ART,2022-Fall,14.4
ART,2023-Fall,14.1
ARTH,2016-Fall,16.5
ARTH,2017-Fall,22.2
ARTH,2018-Fall,21.6
ARTH,2019-Fall,17.3
ARTH,2020-Fall,20.0
ARTH,2021-Fall,17.3
ARTH,2022-Fall,16.8
ARTH,2023-Fall,13.0
BIOL,2002-Fall,19.6
BIOL,2003-Spring,24.9
BIOL,2003-Fall,20.2
BIOL,2004-Spring,20.3
BIOL,2004-Fall,21.1
BIOL,2005-Spring,20.7
BIOL,2005-Fall,22.1
BIOL,2006-Spring,22.0
BIOL,2006-Fall,19.6
BIOL,2007-Spring,18.4
BIOL,2007-Fall,21.9
BIOL,2008-Spring,20.5
BIOL,2008-Fall,22.9
BIOL,2009-Spring,20.7
BIOL,2009-Fall,26.3
BIOL,2010-Spring,25.1
BIOL,2010-Fall,24.0
BIOL,2011-Spring,23.3
BIOL,2011-Fall,26.8
BIOL,2012-Fall,20.3
BIOL,2013-Fall,21.1
BIOL,2014-Fall,21.9
BIOL,2015-Fall,22.1
BIOL,2016-Fall,22.6
BIOL,2017-Fall,24.2
BIOL,2018-Fall,23.5
BIOL,2019-Fall,22.7
BIOL,2020-Fall,16.9
BIOL,2021-Fall,19.1
BIOL,2022-Fall,17.2
BIOL,2023-Fall,21.3
CHEM,2002-Fall,21.1
CHEM,2003-Spring,24.2
CHEM,2003-Fall,19.0
CHEM,2004-Spring,20.4
CHEM,2004-Fall,21.8
CHEM,2005-Spring,23.5
CHEM,2005-Fall,19.9
CHEM,2006-Spring,24.6
CHEM,2006-Fall,24.0
CHEM,2007-Spring,22.0
CHEM,2007-Fall,19.6
CHEM,2008-Spring,26.6
CHEM,2008-Fall,22.2
CHEM,2009-Spring,24.8
CHEM,2009-Fall,25.3
CHEM,2010-Spring,27.4
CHEM,2010-Fall,23.2
CHEM,2011-Spring,25.6
CHEM,2011-Fall,22.1
CHEM,2012-Fall,21.6
CHEM,2013-Fall,19.4
CHEM,2014-Fall,19.8
CHEM,2015-Fall,12.4
CHEM,2016-Fall,23.1
CHEM,2017-Fall,17.4
CHEM,2018-Fall,16.1
CHEM,2019-Fall,14.4
CHEM,2020-Fall,11.4
CHEM,2021-Fall,14.7
CHEM,2022-Fall,16.9
CHEM,2023-Fall,13.9
COMM/SPCH,2002-Fall,21.1
COMM/SPCH,2003-Spring,21.4
COMM/SPCH,2003-Fall,19.9
COMM/SPCH,2004-Spring,21.3
COMM/SPCH,2004-Fall,20.3
COMM/SPCH,2005-Spring,21.2
COMM/SPCH,2005-Fall,21.8
COMM/SPCH,2006-Spring,22.4
COMM/SPCH,2006-Fall,22.9
COMM/SPCH,2007-Spring,20.6
COMM/SPCH,2007-Fall,21.9
COMM/SPCH,2008-Spring,20.6
COMM/SPCH,2008-Fall,22.6
COMM/SPCH,2009-Spring,21.8
COMM/SPCH,2009-Fall,23.5
COMM/SPCH,2010-Spring,22.6
COMM/SPCH,2010-Fall,23.1
COMM/SPCH,2011-Spring,22.7
COMM/SPCH,2011-Fall,22.7
COMM/SPCH,2012-Fall,24.2
COMM/SPCH,2013-Fall,24.1
COMM/SPCH,2014-Fall,24.0
COMM/SPCH,2015-Fall,24.8
COMM/SPCH,2016-Fall,24.2
COMM/SPCH,2017-Fall,22.9
COMM/SPCH,2018-Fall,24.3
COMM/SPCH,2019-Fall,22.4
COMM/SPCH,2020-Fall,22.9
COMM/SPCH,2021-Fall,23.1
COMM/SPCH,2022-Fall,22.6
COMM/SPCH,2023-Fall,23.1
E&M,2002-Fall,21.0
E&M,2003-Spring,21.8
E&M,2003-Fall,22.1
E&M,2004-Spring,23.5
E&M,2004-Fall,21.7
E&M,2005-Spring,23.4
E&M,2005-Fall,23.0
E&M,2006-Spring,23.6
E&M,2006-Fall,23.2
E&M,2007-Spring,23.5
E&M,2007-Fall,22.3
E&M,2008-Spring,26.2
E&M,2008-Fall,21.4
E&M,2009-Spring,24.2
E&M,2009-Fall,21.9
E&M,2010-Spring,23.5
E&M,2010-Fall,20.5
E&M,2011-Spring,20.4
E&M,2011-Fall,22.3
E&M,2012-Fall,23.6
E&M,2013-Fall,21.5
E&M,2014-Fall,21.2
E&M,2015-Fall,24.6
E&M,2016-Fall,27.9
E&M,2017-Fall,26.3
E&M,2018-Fall,24.9
E&M,2019-Fall,21.8
E&M,2020-Fall,20.6
E&M,2021-Fall,20.7
E&M,2022-Fall,16.1
E&M,2023-Fall,17.6
EDUC,2002-Fall,11.2
EDUC,2003-Spring,9.9
EDUC,2003-Fall,9.2
EDUC,2004-Spring,12.8
EDUC,2004-Fall,14.9
EDUC,2005-Spring,13.5
EDUC,2005-Fall,10.4
EDUC,2006-Spring,11.7
EDUC,2006-Fall,10.2
EDUC,2007-Spring,10.5
EDUC,2007-Fall,7.3
EDUC,2008-Spring,8.8
EDUC,2008-Fall,7.8
EDUC,2009-Spring,9.0
EDUC,2009-Fall,7.9
EDUC,2010-Spring,9.8
EDUC,2010-Fall,6.4
EDUC,2011-Spring,9.2
EDUC,2011-Fall,7.8
EDUC,2012-Fall,6.9
EDUC,2013-Fall,7.2
EDUC,2014-Fall,6.5
EDUC,2015-Fall,10.0
EDUC,2016-Fall,8.1
EDUC,2017-Fall,12.0
EDUC,2018-Fall,12.6
EDUC,2019-Fall,14.8
EDUC,2020-Fall,9.9
EDUC,2021-Fall,9.1
EDUC,2022-Fall,11.0
EDUC,2023-Fall,11.6
ENGL,2002-Fall,17.5
ENGL,2003-Spring,17.6
ENGL,2003-Fall,15.8
ENGL,2004-Spring,19.1
ENGL,2004-Fall,17.5
ENGL,2005-Spring,19.3
ENGL,2005-Fall,17.6
ENGL,2006-Spring,18.9
ENGL,2006-Fall,19.7
ENGL,2007-Spring,19.3
ENGL,2007-Fall,18.5
ENGL,2008-Spring,17.3
ENGL,2008-Fall,15.4
ENGL,2009-Spring,16.8
ENGL,2009-Fall,17.0
ENGL,2010-Spring,18.1
ENGL,2010-Fall,15.4
ENGL,2011-Spring,17.1
ENGL,2011-Fall,14.8
ENGL,2012-Fall,13.9
ENGL,2013-Fall,15.1
ENGL,2014-Fall,14.3
ENGL,2015-Fall,15.8
ENGL,2016-Fall,15.1
ENGL,2017-Fall,16.9
ENGL,2018-Fall,15.5
ENGL,2019-Fall,15.9
ENGL,2020-Fall,15.5
ENGL,2021-Fall,14.5
ENGL,2022-Fall,14.7
ENGL,2023-Fall,15.8
ENVN,2013-Fall,19.8
ENVN,2014-Fall,25.0
ENVN,2015-Fall,23.0
ENVN,2016-Fall,24.0
ENVN,2017-Fall,27.0
ENVN,2018-Fall,27.0
ENVN,2019-Fall,8.0
ENVN,2020-Fall,9.0
ENVN,2022-Fall,9.0
ENVN,2023-Fall,13.0
ETHN,2013-Fall,23.0
ETHN,2014-Fall,30.3
ETHN,2015-Fall,28.0
ETHN,2016-Fall,34.0
ETHN,2017-Fall,33.3
ETHN,2018-Fall,28.5
ETHN,2019-Fall,21.0
ETHN,2020-Fall,18.0
ETHN,2021-Fall,23.3
ETHN,2022-Fall,20.3
ETHN,2023-Fall,20.7
GEOL,2002-Fall,27.8
GEOL,2003-Spring,30.4
GEOL,2003-Fall,22.2
GEOL,2004-Spring,24.2
GEOL,2004-Fall,23.7
GEOL,2005-Spring,25.1
GEOL,2005-Fall,23.3
GEOL,2006-Spring,21.7
GEOL,2006-Fall,21.0
GEOL,2007-Spring,18.7
GEOL,2007-Fall,21.3
GEOL,2008-Spring,21.2
GEOL,2008-Fall,19.3
GEOL,2009-Spring,25.8
GEOL,2009-Fall,25.4
GEOL,2010-Spring,20.8
GEOL,2010-Fall,25.2
GEOL,2011-Spring,24.8
GEOL,2011-Fall,28.3
GEOL,2012-Fall,23.3
GEOL,2013-Fall,19.8
GEOL,2014-Fall,25.0
GEOL,2015-Fall,20.9
GEOL,2016-Fall,19.5
GEOL,2017-Fall,21.4
GEOL,2018-Fall,20.7
GEOL,2019-Fall,19.1
GEOL,2020-Fall,19.0
GEOL,2021-Fall,22.4
GEOL,2022-Fall,17.5
GEOL,2023-Fall,22.4
HIST,2002-Fall,20.7
HIST,2003-Spring,18.9
HIST,2003-Fall,20.2
HIST,2004-Spring,18.7
HIST,2004-Fall,19.8
HIST,2005-Spring,20.8
HIST,2005-Fall,17.5
HIST,2006-Spring,18.6
HIST,2006-Fall,19.0
HIST,2007-Spring,21.7
HIST,2007-Fall,18.6
HIST,2008-Spring,21.2
HIST,2008-Fall,18.2
HIST,2009-Spring,17.2
HIST,2009-Fall,19.6
HIST,2010-Spring,19.4
HIST,2010-Fall,19.5
HIST,2011-Spring,19.3
HIST,2011-Fall,20.8
HIST,2012-Fall,14.1
HIST,2013-Fall,16.4
HIST,2014-Fall,15.8
HIST,2015-Fall,17.4
HIST,2016-Fall,17.1
HIST,2017-Fall,22.1
HIST,2018-Fall,21.4
HIST,2019-Fall,19.9
HIST,2020-Fall,23.1
HIST,2021-Fall,20.1
HIST,2022-Fall,19.2
HIST,2023-Fall,18.7
INTN,2013-Fall,12.0
INTN,2014-Fall,9.5
INTN,2015-Fall,19.7
INTN,2016-Fall,17.0
INTN,2017-Fall,23.0
INTN,2018-Fall,14.5
INTN,2019-Fall,14.0
INTN,2020-Fall,13.3
INTN,2021-Fall,9.3
INTN,2022-Fall,21.5
INTN,2023-Fall,24.0
KIN/PHED,2002-Fall,15.4
KIN/PHED,2003-Spring,19.5
KIN/PHED,2003-Fall,18.5
KIN/PHED,2004-Spring,19.7
KIN/PHED,2004-Fall,18.3
KIN/PHED,2005-Spring,19.9
KIN/PHED,2005-Fall,18.8
KIN/PHED,2006-Spring,22.7
KIN/PHED,2006-Fall,18.7
KIN/PHED,2007-Spring,18.8
KIN/PHED,2007-Fall,13.5
KIN/PHED,2008-Spring,16.8
KIN/PHED,2008-Fall,13.5
KIN/PHED,2009-Spring,15.9
KIN/PHED,2009-Fall,16.6
KIN/PHED,2010-Spring,16.7
KIN/PHED,2010-Fall,17.7
KIN/PHED,2011-Spring,16.5
KIN/PHED,2011-Fall,15.3
KIN/PHED,2012-Fall,15.9
KIN/PHED,2013-Fall,16.9
KIN/PHED,2014-Fall,22.4
KIN/PHED,2015-Fall,21.3
KIN/PHED,2016-Fall,26.2
KIN/PHED,2017-Fall,19.7
KIN/PHED,2018-Fall,18.4
KIN/PHED,2019-Fall,20.7
KIN/PHED,2020-Fall,22.6
KIN/PHED,2021-Fall,23.8
KIN/PHED,2022-Fall,22.1
KIN/PHED,2023-Fall,22.6
MATH/CS,2002-Fall,18.1
MATH/CS,2003-Spring,16.7
MATH/CS,2003-Fall,18.4
MATH/CS,2004-Spring,11.6
MATH/CS,2004-Fall,19.4
MATH/CS,2005-Spring,14.2
MATH/CS,2005-Fall,16.7
MATH/CS,2006-Spring,14.4
MATH/CS,2006-Fall,18.8
MATH/CS,2007-Spring,13.8
MATH/CS,2007-Fall,15.2
MATH/CS,2008-Spring,11.0
MATH/CS,2008-Fall,13.0
MATH/CS,2009-Spring,10.5
MATH/CS,2009-Fall,13.8
MATH/CS,2010-Spring,13.3
MATH/CS,2010-Fall,14.2
MATH/CS,2011-Spring,12.7
MATH/CS,2011-Fall,14.5
MATH/CS,2012-Fall,13.1
MATH/CS,2013-Fall,15.1
MATH/CS,2014-Fall,15.7
MATH/CS,2015-Fall,15.5
MATH/CS,2016-Fall,19.8
MATH/CS,2017-Fall,17.3
MATH/CS,2018-Fall,18.6
MATH/CS,2019-Fall,16.1
MATH/CS,2020-Fall,14.2
MATH/CS,2021-Fall,15.4
MATH/CS,2022-Fall,12.3
MATH/CS,2023-Fall,12.0
MLAC/FRNL,2002-Fall,12.9
MLAC/FRNL,2003-Spring,9.3
MLAC/FRNL,2003-Fall,16.5
MLAC/FRNL,2004-Spring,12.0
MLAC/FRNL,2004-Fall,16.3
MLAC/FRNL,2005-Spring,13.3
MLAC/FRNL,2005-Fall,14.7
MLAC/FRNL,2006-Spring,11.2
MLAC/FRNL,2006-Fall,15.4
MLAC/FRNL,2007-Spring,12.9
MLAC/FRNL,2007-Fall,13.8
MLAC/FRNL,2008-Spring,13.3
MLAC/FRNL,2008-Fall,13.9
MLAC/FRNL,2009-Spring,12.2
MLAC/FRNL,2009-Fall,14.7
MLAC/FRNL,2010-Spring,11.8
MLAC/FRNL,2010-Fall,13.0
MLAC/FRNL,2011-Spring,11.5
MLAC/FRNL,2011-Fall,11.8
MLAC/FRNL,2012-Fall,10.2
MLAC/FRNL,2013-Fall,12.4
MLAC/FRNL,2014-Fall,13.2
MLAC/FRNL,2015-Fall,11.6
MLAC/FRNL,2016-Fall,12.5
MLAC/FRNL,2017-Fall,12.6
MLAC/FRNL,2018-Fall,12.4
MLAC/FRNL,2019-Fall,10.9
MLAC/FRNL,2020-Fall,10.9
MLAC/FRNL,2021-Fall,12.4
MLAC/FRNL,2022-Fall,8.8
MLAC/FRNL,2023-Fall,7.3
MUS,2002-Fall,10.8
MUS,2003-Spring,13.1
MUS,2003-Fall,9.6
MUS,2004-Spring,12.3
MUS,2004-Fall,12.1
MUS,2005-Spring,13.4
MUS,2005-Fall,13.5
MUS,2006-Spring,17.5
MUS,2006-Fall,25.9
MUS,2007-Spring,18.5
MUS,2007-Fall,13.6
MUS,2008-Spring,10.7
MUS,2008-Fall,11.5
MUS,2009-Spring,10.6
MUS,2009-Fall,12.4
MUS,2010-Spring,12.7
MUS,2010-Fall,18.0
MUS,2011-Spring,12.4
MUS,2011-Fall,13.1
MUS,2012-Fall,11.3
MUS,2013-Fall,11.5
MUS,2014-Fall,6.1
MUS,2015-Fall,14.6
MUS,2016-Fall,12.8
MUS,2017-Fall,7.7
MUS,2018-Fall,12.2
MUS,2019-Fall,8.0
MUS,2020-Fall,9.1
MUS,2021-Fall,10.4
MUS,2022-Fall,10.4
MUS,2023-Fall,11.4
PHIL,2002-Fall,18.4
PHIL,2003-Spring,22.4
PHIL,2003-Fall,20.2
PHIL,2004-Spring,23.5
PHIL,2004-Fall,19.1
PHIL,2005-Spring,22.4
PHIL,2005-Fall,18.8
PHIL,2006-Spring,21.1
PHIL,2006-Fall,21.8
PHIL,2007-Spring,22.6
PHIL,2007-Fall,20.7
PHIL,2008-Spring,25.2
PHIL,2008-Fall,23.2
PHIL,2009-Spring,23.1
PHIL,2009-Fall,27.1
PHIL,2010-Spring,25.1
PHIL,2010-Fall,24.5
PHIL,2011-Spring,28.2
PHIL,2011-Fall,23.6
PHIL,2012-Fall,20.5
PHIL,2013-Fall,18.7
PHIL,2014-Fall,19.4
PHIL,2015-Fall,25.1
PHIL,2016-Fall,21.6
PHIL,2017-Fall,21.7
PHIL,2018-Fall,21.0
PHIL,2019-Fall,24.9
PHIL,2020-Fall,20.8
PHIL,2021-Fall,20.8
PHIL,2022-Fall,24.2
PHIL,2023-Fall,23.0
PHYS,2002-Fall,23.2
PHYS,2003-Spring,18.6
PHYS,2003-Fall,27.8
PHYS,2004-Spring,20.0
PHYS,2004-Fall,21.0
PHYS,2005-Spring,14.3
PHYS,2005-Fall,21.1
PHYS,2006-Spring,21.7
PHYS,2006-Fall,19.1
PHYS,2007-Spring,13.1
