Academic Year,Category,Subcategory,Full Time,Part Time
2024-25,,New High School Graduates,343,0
2023-24,,New High School Graduates,344,0
2022-23,,New High School Graduates,403,0
2021-22,,New High School Graduates,451,0
2020-21,,New High School Graduates,466,2
2019-20,,New High School Graduates,401,0
2018-19,,New High School Graduates,417,0
2017-18,,New High School Graduates,503,0
2016-17,,New High School Graduates,394,0
2015-16,,New High School Graduates,444,0
2014-15,,New High School Graduates,352,0
2013-14,,New High School Graduates,340,0
2012-13,,New High School Graduates,354,0
2011-12,,New High School Graduates,376,0
2010-11,,New High School Graduates,380,0
2009-10,,New High School Graduates,429,0
2008-09,,New High School Graduates,480,0
2007-08,,New High School Graduates,498,4
2006-07,,New High School Graduates,478,0
2005-06,,New High School Graduates,569,3
2004-05,,New High School Graduates,553,0
2003-04,,New High School Graduates,486,1
2002-03,,New High School Graduates,521,0
2024-25,,New Transfer Students,10,0
2023-24,,New Transfer Students,11,0
2022-23,,New Transfer Students,13,0
2021-22,,New Transfer Students,12,0
2020-21,,New Transfer Students,18,0
2019-20,,New Transfer Students,5,0
2018-19,,New Transfer Students,7,0
2017-18,,New Transfer Students,16,0
2016-17,,New Transfer Students,25,0
2015-16,,New Transfer Students,15,0
2014-15,,New Transfer Students,14,0
2013-14,,New Transfer Students,8,0
2012-13,,New Transfer Students,8,0
2011-12,,New Transfer Students,20,0
2010-11,,New Transfer Students,6,0
2009-10,,New Transfer Students,15,0
2008-09,,New Transfer Students,2,0
2007-08,,New Transfer Students,13,0
2006-07,,New Transfer Students,10,0
2005-06,,New Transfer Students,7,0
2004-05,,New Transfer Students,10,0
2003-04,,New Transfer Students,11,0
2002-03,,New Transfer Students,5,1
2024-25,,Returning On-Campus Students,15,0
2023-24,,Returning On-Campus Students,21,0
2022-23,,Returning On-Campus Students,28,0
2021-22,,Returning On-Campus Students,46,2
2020-21,,Returning On-Campus Students,22,0
2019-20,,Returning On-Campus Students,25,1
2018-19,,Returning On-Campus Students,26,0
2017-18,,Returning On-Campus Students,12,0
2016-17,,Returning On-Campus Students,17,0
2015-16,,Returning On-Campus Students,3,0
2014-15,,Returning On-Campus Students,3,0
2013-14,,Returning On-Campus Students,11,1
2012-13,,Returning On-Campus Students,11,3
2011-12,,Returning On-Campus Students,3,2
2010-11,,Returning On-Campus Students,11,1
2009-10,,Returning On-Campus Students,8,1
2008-09,,Returning On-Campus Students,10,0
2007-08,,Returning On-Campus Students,13,0
2006-07,,Returning On-Campus Students,7,3
2005-06,,Returning On-Campus Students,1,0
2004-05,,Returning On-Campus Students,8,0
2003-04,,Returning On-Campus Students,6,0
2002-03,,Returning On-Campus Students,12,2
2024-25,,TOTALS,368,0
2023-24,,TOTALS,376,0
2022-23,,TOTALS,444,0
2021-22,,TOTALS,509,2
2020-21,,TOTALS,506,2
2019-20,,TOTALS,431,1
2018-19,,TOTALS,450,0
2017-18,,TOTALS,531,0
2016-17,,TOTALS,436,0
2015-16,,TOTALS,462,0
2014-15,,TOTALS,369,0
2013-14,,TOTALS,359,1
2012-13,,TOTALS,373,3
2011-12,,TOTALS,399,2
2010-11,,TOTALS,397,1
2009-10,,TOTALS,452,1
2008-09,,TOTALS,492,0
2007-08,,TOTALS,524,4
2006-07,,TOTALS,495,3
2005-06,,TOTALS,577,3
2004-05,,TOTALS,571,0
2003-04,,TOTALS,503,1
2002-03,,TOTALS,538,3
2024-25,,New High School Grads (w/ 6+ units),9,0
2023-24,,New High School Grads (w/ 6+ units),13,0
2022-23,,New High School Grads (w/ 6+ units),11,0
2021-22,,New High School Grads (w/ 6+ units),10,0
2020-21,,New High School Grads (w/ 6+ units),7,0
2019-20,,New High School Grads (w/ 6+ units),11,0
2018-19,,New High School Grads (w/ 6+ units),10,0
2017-18,,New High School Grads (w/ 6+ units),11,0
2016-17,,New High School Grads (w/ 6+ units),8,0
2015-16,,New High School Grads (w/ 6+ units),10,0
2014-15,,New High School Grads (w/ 6+ units),4,0
2013-14,,New High School Grads (w/ 6+ units),5,0
2012-13,,New High School Grads (w/ 6+ units),5,0
2011-12,,New High School Grads (w/ 6+ units),9,0
2010-11,,New High School Grads (w/ 6+ units),4,0
2009-10,,New High School Grads (w/ 6+ units),5,0
2008-09,,New High School Grads (w/ 6+ units),5,0
2007-08,,New High School Grads (w/ 6+ units),2,0
2006-07,,New High School Grads (w/ 6+ units),2,0
2005-06,,New High School Grads (w/ 6+ units),2,0
2004-05,,New High School Grads (w/ 6+ units),6,0
2003-04,,New High School Grads (w/ 6+ units),1,0
2002-03,,New High School Grads (w/ 6+ units),4,0
2024-25,,New Transfer Students,11,0
2023-24,,New Transfer Students,14,0
2022-23,,New Transfer Students,13,0
2021-22,,New Transfer Students,15,0
2020-21,,New Transfer Students,20,0
2019-20,,New Transfer Students,10,0
2018-19,,New Transfer Students,14,0
2017-18,,New Transfer Students,20,0
2016-17,,New Transfer Students,7,0
2015-16,,New Transfer Students,11,0
2014-15,,New Transfer Students,6,0
2013-14,,New Transfer Students,11,0
2012-13,,New Transfer Students,19,0
2011-12,,New Transfer Students,11,0
2010-11,,New Transfer Students,16,0
2009-10,,New Transfer Students,16,0
2008-09,,New Transfer Students,18,0
2007-08,,New Transfer Students,21,0
2006-07,,New Transfer Students,15,0
2005-06,,New Transfer Students,12,0
2004-05,,New Transfer Students,15,0
2003-04,,New Transfer Students,22,0
2002-03,,New Transfer Students,17,0
2024-25,,Returning On-Campus Students,274,1
2023-24,,Returning On-Campus Students,289,2
2022-23,,Returning On-Campus Students,359,1
2021-22,,Returning On-Campus Students,343,1
2020-21,,Returning On-Campus Students,315,1
2019-20,,Returning On-Campus Students,343,1
2018-19,,Returning On-Campus Students,385,0
2017-18,,Returning On-Campus Students,336,0
2016-17,,Returning On-Campus Students,367,0
2015-16,,Returning On-Campus Students,300,0
2014-15,,Returning On-Campus Students,303,0
2013-14,,Returning On-Campus Students,302,2
2012-13,,Returning On-Campus Students,287,0
2011-12,,Returning On-Campus Students,338,0
2010-11,,Returning On-Campus Students,358,1
2009-10,,Returning On-Campus Students,424,1
2008-09,,Returning On-Campus Students,441,1
2007-08,,Returning On-Campus Students,423,0
2006-07,,Returning On-Campus Students,512,1
2005-06,,Returning On-Campus Students,501,0
2004-05,,Returning On-Campus Students,436,1
2003-04,,Returning On-Campus Students,461,2
2002-03,,Returning On-Campus Students,383,2
2024-25,,Off-Campus Students,0,0
2023-24,,Off-Campus Students,0,0
2022-23,,Off-Campus Students,1,0
2024-25,,TOTALS,294,1
2023-24,,TOTALS,316,2
2022-23,,TOTALS,384,1
2021-22,,TOTALS,368,1
2020-21,,TOTALS,342,1
2019-20,,TOTALS,364,1
2018-19,,TOTALS,409,0
2017-18,,TOTALS,367,0
2016-17,,TOTALS,382,0
2015-16,,TOTALS,321,0
2014-15,,TOTALS,313,0
2013-14,,TOTALS,318,2
2012-13,,TOTALS,311,0
2011-12,,TOTALS,358,0
2010-11,,TOTALS,378,1
2009-10,,TOTALS,445,1
2008-09,,TOTALS,464,1
2007-08,,TOTALS,446,0
2006-07,,TOTALS,529,1
2005-06,,TOTALS,515,0
2004-05,,TOTALS,457,1
2003-04,,TOTALS,484,2
2002-03,,TOTALS,404,2
2024-25,,New High School Grads (w/ 6+ units),5,0
2023-24,,New High School Grads (w/ 6+ units),6,0
2022-23,,New High School Grads (w/ 6+ units),4,0
2021-22,,New High School Grads (w/ 6+ units),7,0
2020-21,,New High School Grads (w/ 6+ units),3,0
2019-20,,New High School Grads (w/ 6+ units),3,0
2018-19,,New High School Grads (w/ 6+ units),1,0
2017-18,,New High School Grads (w/ 6+ units),1,0
2016-17,,New High School Grads (w/ 6+ units),0,0
2015-16,,New High School Grads (w/ 6+ units),1,0
2014-15,,New High School Grads (w/ 6+ units),1,0
2013-14,,New High School Grads (w/ 6+ units),1,0
2012-13,,New High School Grads (w/ 6+ units),1,0
2024-25,,New Transfer Students,7,0
2023-24,,New Transfer Students,10,0
2022-23,,New Transfer Students,8,0
2021-22,,New Transfer Students,8,0
2020-21,,New Transfer Students,4,0
2019-20,,New Transfer Students,11,0
2018-19,,New Transfer Students,7,0
2017-18,,New Transfer Students,10,0
2016-17,,New Transfer Students,3,0
2015-16,,New Transfer Students,9,0
2014-15,,New Transfer Students,3,0
2013-14,,New Transfer Students,7,0
2012-13,,New Transfer Students,9,0
2011-12,,New Transfer Students,2,0
2010-11,,New Transfer Students,4,0
2009-10,,New Transfer Students,1,0
2008-09,,New Transfer Students,6,0
2007-08,,New Transfer Students,5,0
2006-07,,New Transfer Students,3,0
2005-06,,New Transfer Students,5,0
2004-05,,New Transfer Students,9,0
2003-04,,New Transfer Students,4,0
2002-03,,New Transfer Students,5,0
2024-25,,Returning On-Campus Students,249,1
2023-24,,Returning On-Campus Students,306,1
2022-23,,Returning On-Campus Students,279,0
2021-22,,Returning On-Campus Students,273,0
2020-21,,Returning On-Campus Students,288,1
2019-20,,Returning On-Campus Students,308,0
2018-19,,Returning On-Campus Students,280,3
2017-18,,Returning On-Campus Students,329,1
2016-17,,Returning On-Campus Students,274,3
2015-16,,Returning On-Campus Students,257,3
2014-15,,Returning On-Campus Students,254,3
2013-14,,Returning On-Campus Students,244,8
2012-13,,Returning On-Campus Students,317,2
2011-12,,Returning On-Campus Students,332,1
2010-11,,Returning On-Campus Students,347,9
2009-10,,Returning On-Campus Students,359,6
2008-09,,Returning On-Campus Students,346,0
2007-08,,Returning On-Campus Students,404,0
2006-07,,Returning On-Campus Students,397,0
2005-06,,Returning On-Campus Students,362,3
2004-05,,Returning On-Campus Students,392,0
2003-04,,Returning On-Campus Students,329,0
2002-03,,Returning On-Campus Students,305,5
2024-25,,Off-Campus Students,4,0
2023-24,,Off-Campus Students,10,0
2022-23,,Off-Campus Students,6,0
2021-22,,Off-Campus Students,2,0
2020-21,,Off-Campus Students,2,0
2019-20,,Off-Campus Students,14,0
2018-19,,Off-Campus Students,8,0
2017-18,,Off-Campus Students,19,0
2016-17,,Off-Campus Students,8,0
2015-16,,Off-Campus Students,19,0
2014-15,,Off-Campus Students,14,0
2013-14,,Off-Campus Students,14,0
2012-13,,Off-Campus Students,9,0
2011-12,,Off-Campus Students,16,0
2010-11,,Off-Campus Students,34,0
2009-10,,Off-Campus Students,39,0
2008-09,,Off-Campus Students,49,0
2007-08,,Off-Campus Students,66,0
2006-07,,Off-Campus Students,60,1
2005-06,,Off-Campus Students,38,0
2004-05,,Off-Campus Students,31,0
2003-04,,Off-Campus Students,44,0
2002-03,,Off-Campus Students,36,0
2024-25,,TOTALS,265,1
2023-24,,TOTALS,332,1
2022-23,,TOTALS,297,0
2021-22,,TOTALS,290,0
2020-21,,TOTALS,297,1
2019-20,,TOTALS,336,0
2018-19,,TOTALS,296,3
2017-18,,TOTALS,359,1
2016-17,,TOTALS,285,3
2015-16,,TOTALS,286,3
2014-15,,TOTALS,272,3
2013-14,,TOTALS,266,8
2012-13,,TOTALS,327,2
2011-12,,TOTALS,334,1
2010-11,,TOTALS,385,9
2009-10,,TOTALS,399,6
2008-09,,TOTALS,401,0
2007-08,,TOTALS,475,0
2006-07,,TOTALS,460,1
2005-06,,TOTALS,405,3
2004-05,,TOTALS,432,0
2003-04,,TOTALS,377,0
2002-03,,TOTALS,346,5
2024-25,,New Transfer Students,0,0
2023-24,,New Transfer Students,0,0
2022-23,,New Transfer Students,0,0
2021-22,,New Transfer Students,0,0
2020-21,,New Transfer Students,0,0
2019-20,,New Transfer Students,0,0
2018-19,,New Transfer Students,0,0
2017-18,,New Transfer Students,0,0
2016-17,,New Transfer Students,0,0
2015-16,,New Transfer Students,0,0
2014-15,,New Transfer Students,0,0
2013-14,,New Transfer Students,1,0
2012-13,,New Transfer Students,0,0
2011-12,,New Transfer Students,0,0
2010-11,,New Transfer Students,1,0
2009-10,,New Transfer Students,0,0
2008-09,,New Transfer Students,0,0
2007-08,,New Transfer Students,0,0
2006-07,,New Transfer Students,0,0
2005-06,,New Transfer Students,0,0
2004-05,,New Transfer Students,1,0
2003-04,,New Transfer Students,0,0
2002-03,,New Transfer Students,0,0
2024-25,,Returning On-Campus Students,356,4
2023-24,,Returning On-Campus Students,301,9
2022-23,,Returning On-Campus Students,297,3
2021-22,,Returning On-Campus Students,320,10
2020-21,,Returning On-Campus Students,339,3
2019-20,,Returning On-Campus Students,306,1
2018-19,,Returning On-Campus Students,340,4
2017-18,,Returning On-Campus Students,288,5
2016-17,,Returning On-Campus Students,276,6
2015-16,,Returning On-Campus Students,277,3
2014-15,,Returning On-Campus Students,275,7
2013-14,,Returning On-Campus Students,314,5
2012-13,,Returning On-Campus Students,337,2
2011-12,,Returning On-Campus Students,398,3
2010-11,,Returning On-Campus Students,396,6
2009-10,,Returning On-Campus Students,395,6
2008-09,,Returning On-Campus Students,462,3
2007-08,,Returning On-Campus Students,443,2
2006-07,,Returning On-Campus Students,403,0
2005-06,,Returning On-Campus Students,415,7
2004-05,,Returning On-Campus Students,360,0
2003-04,,Returning On-Campus Students,313,6
2002-03,,Returning On-Campus Students,293,2
2024-25,,Off-Campus Students,9,0
2023-24,,Off-Campus Students,10,0
2022-23,,Off-Campus Students,17,0
2021-22,,Off-Campus Students,11,0
2020-21,,Off-Campus Students,6,0
2019-20,,Off-Campus Students,11,0
2018-19,,Off-Campus Students,10,0
2017-18,,Off-Campus Students,7,0
2016-17,,Off-Campus Students,5,0
2015-16,,Off-Campus Students,8,0
2014-15,,Off-Campus Students,10,0
2013-14,,Off-Campus Students,10,0
2012-13,,Off-Campus Students,18,0
2011-12,,Off-Campus Students,16,0
2010-11,,Off-Campus Students,13,0
2009-10,,Off-Campus Students,18,0
2008-09,,Off-Campus Students,22,0
2007-08,,Off-Campus Students,28,0
2006-07,,Off-Campus Students,24,1
2005-06,,Off-Campus Students,28,0
2004-05,,Off-Campus Students,31,0
2003-04,,Off-Campus Students,22,0
2002-03,,Off-Campus Students,27,0
2024-25,,TOTALS,365,4
2023-24,,TOTALS,311,9
2022-23,,TOTALS,314,3
2021-22,,TOTALS,331,10
2020-21,,TOTALS,345,3
2019-20,,TOTALS,317,1
2018-19,,TOTALS,350,4
2017-18,,TOTALS,295,5
2016-17,,TOTALS,281,6
2015-16,,TOTALS,285,3
2014-15,,TOTALS,285,7
2013-14,,TOTALS,325,5
2012-13,,TOTALS,337,2
2011-12,,TOTALS,398,3
2010-11,,TOTALS,410,6
2009-10,,TOTALS,413,6
2008-09,,TOTALS,484,3
2007-08,,TOTALS,471,2
2006-07,,TOTALS,427,1
2005-06,,TOTALS,443,7
2004-05,,TOTALS,392,0
2003-04,,TOTALS,335,6
2002-03,,TOTALS,320,2
2024-25,,Albion High School Scholars,1,3
2023-24,,Albion High School Scholars,0,1
2022-23,,Albion High School Scholars,0,2
2021-22,,Albion High School Scholars,0,5
2020-21,,Albion High School Scholars,2,5
2019-20,,Albion High School Scholars,2,11
2018-19,,Albion High School Scholars,0,11
2017-18,,Albion High School Scholars,0,3
2016-17,,Albion High School Scholars,0,11
2015-16,,Albion High School Scholars,0,5
2014-15,,Albion High School Scholars,0,8
2013-14,,Albion High School Scholars,0,11
2012-13,,Albion High School Scholars,0,15
2011-12,,Albion High School Scholars,0,8
2010-11,,Albion High School Scholars,0,5
2009-10,,Albion High School Scholars,0,9
2008-09,,Albion High School Scholars,0,10
2007-08,,Albion High School Scholars,0,11
2006-07,,Albion High School Scholars,0,14
2005-06,,Albion High School Scholars,0,12
2004-05,,Albion High School Scholars,0,8
2003-04,,Albion High School Scholars,0,12
2002-03,,Albion High School Scholars,0,18
2024-25,,Community Scholars,0,0
2023-24,,Community Scholars,0,0
2022-23,,Community Scholars,0,0
2021-22,,Community Scholars,0,0
2020-21,,Community Scholars,0,0
2019-20,,Community Scholars,0,0
2018-19,,Community Scholars,0,0
2017-18,,Community Scholars,0,0
2016-17,,Community Scholars,0,0
2015-16,,Community Scholars,0,0
2014-15,,Community Scholars,0,1
2013-14,,Community Scholars,0,0
2012-13,,Community Scholars,0,0
2011-12,,Community Scholars,0,1
2010-11,,Community Scholars,0,2
2009-10,,Community Scholars,0,2
2008-09,,Community Scholars,0,0
2007-08,,Community Scholars,0,0
2006-07,,Community Scholars,0,0
2005-06,,Community Scholars,0,2
2004-05,,Community Scholars,0,0
2003-04,,Community Scholars,0,0
2002-03,,Community Scholars,0,1
2024-25,,Post-Graduates/Post-Grad Certificate,2,0
2023-24,,Post-Graduates/Post-Grad Certificate,0,1
2022-23,,Post-Graduates/Post-Grad Certificate,2,2
2021-22,,Post-Graduates/Post-Grad Certificate,1,1
2020-21,,Post-Graduates/Post-Grad Certificate,0,1
2019-20,,Post-Graduates/Post-Grad Certificate,3,2
2018-19,,Post-Graduates/Post-Grad Certificate,2,2
2017-18,,Post-Graduates/Post-Grad Certificate,0,1
2016-17,,Post-Graduates/Post-Grad Certificate,1,1
2015-16,,Post-Graduates/Post-Grad Certificate,0,1
2014-15,,Post-Graduates/Post-Grad Certificate,0,3
2013-14,,Post-Graduates/Post-Grad Certificate,0,2
2012-13,,Post-Graduates/Post-Grad Certificate,1,2
2011-12,,Post-Graduates/Post-Grad Certificate,3,2
2010-11,,Post-Graduates/Post-Grad Certificate,1,1
2009-10,,Post-Graduates/Post-Grad Certificate,1,0
2008-09,,Post-Graduates/Post-Grad Certificate,1,0
2007-08,,Post-Graduates/Post-Grad Certificate,0,1
2006-07,,Post-Graduates/Post-Grad Certificate,0,1
2005-06,,Post-Graduates/Post-Grad Certificate,1,1
2004-05,,Post-Graduates/Post-Grad Certificate,0,0
2003-04,,Post-Graduates/Post-Grad Certificate,6,0
2002-03,,Post-Graduates/Post-Grad Certificate,9,2
2024-25,,Special Admits & Auditors,0,4
2023-24,,Special Admits & Auditors,1,4
2022-23,,Special Admits & Auditors,3,4
2021-22,,Special Admits & Auditors,1,4
2020-21,,Special Admits & Auditors,0,1
2019-20,,Special Admits & Auditors,2,4
2018-19,,Special Admits & Auditors,2,4
2017-18,,Special Admits & Auditors,2,4
2016-17,,Special Admits & Auditors,8,4
2015-16,,Special Admits & Auditors,5,5
2014-15,,Special Admits & Auditors,3,4
2013-14,,Special Admits & Auditors,4,6
2012-13,,Special Admits & Auditors,4,5
2011-12,,Special Admits & Auditors,0,5
2010-11,,Special Admits & Auditors,1,5
2009-10,,Special Admits & Auditors,0,4
2008-09,,Special Admits & Auditors,0,4
2007-08,,Special Admits & Auditors,0,4
2006-07,,Special Admits & Auditors,2,7
2005-06,,Special Admits & Auditors,0,10
2004-05,,Special Admits & Auditors,0,6
2003-04,,Special Admits & Auditors,1,5
2002-03,,Special Admits & Auditors,2,6
2024-25,,TOTALS,3,7
2023-24,,TOTALS,1,6
2022-23,,TOTALS,5,8
2021-22,,TOTALS,2,10
2020-21,,TOTALS,2,7
2019-20,,TOTALS,7,17
2018-19,,TOTALS,4,17
2017-18,,TOTALS,2,8
2016-17,,TOTALS,9,16
2015-16,,TOTALS,5,11
2014-15,,TOTALS,3,16
2013-14,,TOTALS,4,19
2012-13,,TOTALS,5,22
2011-12,,TOTALS,3,16
2010-11,,TOTALS,2,13
2009-10,,TOTALS,1,15
2008-09,,TOTALS,1,14
2007-08,,TOTALS,0,16
2006-07,,TOTALS,2,22
2005-06,,TOTALS,1,25
2004-05,,TOTALS,0,14
2003-04,,TOTALS,7,17
2002-03,,TOTALS,11,27
2024-25,,GRAND TOTALS,1295,13
2023-24,,GRAND TOTALS,1336,18
2022-23,,GRAND TOTALS,1444,12
2021-22,,GRAND TOTALS,1500,23
2020-21,,GRAND TOTALS,1492,14
2019-20,,GRAND TOTALS,1455,20
2018-19,,GRAND TOTALS,1509,24
2017-18,,GRAND TOTALS,1554,14
2016-17,,GRAND TOTALS,1393,25
2015-16,,GRAND TOTALS,1359,17
2014-15,,GRAND TOTALS,1242,26
2013-14,,GRAND TOTALS,1272,35
2012-13,,GRAND TOTALS,1353,29
2011-12,,GRAND TOTALS,1492,22
2010-11,,GRAND TOTALS,1572,30
2009-10,,GRAND TOTALS,1709,29
2008-09,,GRAND TOTALS,1842,18
2007-08,,GRAND TOTALS,1916,22
2006-07,,GRAND TOTALS,1913,28
2005-06,,GRAND TOTALS,1941,38
2004-05,,GRAND TOTALS,1852,15
2003-04,,GRAND TOTALS,1706,26
2002-03,,GRAND TOTALS,1619,39
2024-25,,HEADCOUNT,1308,0
2023-24,,HEADCOUNT,1354,0
2022-23,,HEADCOUNT,1456,0
2021-22,,HEADCOUNT,1523,0
2020-21,,HEADCOUNT,1506,0
2019-20,,HEADCOUNT,1475,0
2018-19,,HEADCOUNT,1533,0
2017-18,,HEADCOUNT,1568,0
2016-17,,HEADCOUNT,1418,0
2015-16,,HEADCOUNT,1376,0
2014-15,,HEADCOUNT,1268,0
2013-14,,HEADCOUNT,1307,0
2012-13,,HEADCOUNT,1382,0
2011-12,,HEADCOUNT,1514,0
2010-11,,HEADCOUNT,1602,0
2009-10,,HEADCOUNT,1738,0
2008-09,,HEADCOUNT,1860,0
2007-08,,HEADCOUNT,1938,0
2006-07,,HEADCOUNT,1941,0
2005-06,,HEADCOUNT,1979,0
2004-05,,HEADCOUNT,1867,0
2003-04,,HEADCOUNT,1732,0
2002-03,,HEADCOUNT,1658,0
