A.  General Information,,,
,,,
A0,Respondent Information (Not for Publication),,
,Name:,,Bobbie Van Eck
,Title:,,Assistant Registrar
,Office:,,Registrar's Office
,Mailing Address:,,611 E. Porter Street
,City/State/Zip/Country:,,"Albion, MI 49224"
,Phone:,,[phone]
,Fax:,,
,E-mail Address:,,[email]
,,,
,Are your responses to the CDS posted for reference on your institution's Web site?,X,Yes
,,,No
,,,
,"If yes, please provide the URL of the corresponding Web page:",,
,https://www.albion.edu/offices/registrar/institutional-data/,,
,,,
A0A,"We invite you to indicate if there are items on the CDS for which you cannot use the requested analytic convention, cannot provide data for the cohort requested, whose methodology is unclear, or about which you have questions or comments in general. This information will not be published but will help the publishers further refine CDS items.",,
,,,
,,,
A1,Address Information,,
,Name of College/University:,,Albion College
,Mailing Address:,,611 E. Porter Street
,City/State/Zip/Country:,,"Albion, MI 49224"
,Street Address (if different):,,
,City/State/Zip/Country:,,
,Main Phone Number:,,[phone]
,WWW Home Page Address:,,www.albion.edu
,Admissions Phone Number:,,[phone]
,Admissions Toll-Free Phone Number:,,[phone]
,Admissions Office Mailing Address:,,611 E. Porter Street
,City/State/Zip/Country:,,"Albion, MI 49224"
,Admissions E-mail Address:,,[email]
,"If there is a separate URL for your school’s online application, please specify:",,
,https://www.albion.edu/admission/apply/,,
,"If you have a mailing address other than the above to which applications should be sent, please provide:",,
,,,
,,,
A2,Source of institutional control (Check only one):,,
,,,
,Public,,
X,Private (nonprofit),,
,Proprietary,,
,,,
A3,Classify your undergraduate institution:,,
,,,
X,Coeducational college,,
,Men's college,,
,Women's college,,
,,,
A4,Academic year calendar:,,
,,,
X,Semester,,
,Quarter,,
,Trimester,,
,4-1-4,,
,Continuous,,
,Differs by program (describe):,,
,,,
,,,
,Other (describe):,,
,,,
A5,Degrees offered by your institution:,,
,,,
,Certificate,,
,Diploma,,
,Associate,,
,Transfer Associate,,
,Terminal Associate,,
X,Bachelor's,,
X,Postbachelor's certificate,,
,Master's,,
,Post-master's certificate,,
,Doctoral degree research/scholarship,,
,Doctoral degree – professional practice,,
,Doctoral degree -- other,,
A5,Doctoral degree -- other,,
A6,"Diversity, Equity, and Inclusion",,
,,,
,"If you have a diversity, equity, and inclusion office or department, please provide the URL of the corresponding Web page:",,
,https://www.albion.edu/offices/belonging/,,
