DEPT,APPT,"FALL
2023","FALL
2022","FALL
2021","FALL
2020","FALL
2019","FALL
2018","FALL
2017","FALL
2016","FALL
2015","FALL
2014","FALL
2013","FALL
2012","FALL
2011","FALL
2010","FALL
2009","FALL
2008","FALL
2007","FALL
2006","FALL
2005","FALL
2004","FALL
2003","FALL
2002","FALL
2001"
A&S,Tenured,3.00,2.00,3.16,2.00,2.00,3.00,2.00,2.00,2.00,0.66,1.00,2.00,0.66,3.66,3.00,2.00,2.83,2.66,2.67,2.67,3.33,2.33,3.67
,Tenure-Track,0.00,1.67,3.08,3.33,3.00,3.00,3.00,3.00,2.00,3.00,2.00,1.00,1.00,1.00,1.00,1.00,1.66,1.00,1.67,1.00,0.00,1.00,0.67
,Visiting,1.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00,1.00,2.00,3.00,3.00,1.00,1.00,2.33,1.00,2.00,1.00,1.00,2.00,1.00,0.00
,Adjunct,2.00,1.33,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.33,0.33,1.00
A&S Total,,6.00,5.00,7.24,7.33,6.00,6.00,5.00,5.00,5.00,4.66,5.00,6.00,4.66,5.66,5.00,5.33,5.49,5.66,5.33,5.67,5.67,4.67,5.33
,,,,,,,,,,,,,,,,,,,,,,,,
ART*,Tenured,2.00,0.00,1.00,1.00,3.00,3.33,3.08,3.00,2.00,2.66,1.83,3.00,2.66,1.83,3.83,3.00,2.16,2.00,3.83,4.00,5.17,4.33,4.50
,Tenure-Track,1.67,2.00,3.16,2.66,1.00,1.00,1.00,1.00,1.00,0.00,1.00,1.00,0.66,1.00,1.33,3.00,2.66,3.00,2.00,2.00,0.00,0.00,0.00
,Visiting,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,2.00,1.00,0.00,1.33,2.00,2.00
,Adjunct,0.00,1.33,1.00,0.00,0.00,0.00,0.00,0.33,0.66,0.00,0.00,0.00,0.33,1.00,0.33,0.00,0.33,0.00,0.00,0.33,0.00,0.00,0.17
ART Total,,3.67,3.33,5.16,3.66,4.00,4.33,4.08,4.33,3.66,3.66,3.83,4.00,3.65,3.83,5.49,7.00,6.15,7.00,6.83,6.33,6.50,6.33,6.67
,,,,,,,,,,,,,,," *BEGINNING FALL 2010, ART AND ARTH WILL BE LISTED SEPARATELY",,,,,,,,,
ARTH*,Tenured,1.17,1.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,1.33,1.00,1.33,,,,,,,,,
,Tenure-Track,1.00,1.00,1.00,1.00,2.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,
,Visiting,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.66,0.00,,,,,,,,,
,Adjunct,0.00,0.00,0.66,0.00,0.00,0.00,0.66,0.00,0.00,0.66,0.66,0.00,0.00,0.33,,,,,,,,,
ART Total,,2.17,2.00,1.66,2.00,3.00,2.00,1.66,1.00,1.00,1.66,1.66,1.33,1.66,1.66,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
BIOL,Tenured,6.33,6.00,5.33,6.50,6.75,7.16,7.50,6.00,6.66,6.16,7.16,5.16,5.33,6.16,5.66,6.33,4.16,6.66,5.33,5.17,5.17,3.67,5.00
,Tenure-Track,0.00,3.00,3.00,2.50,2.08,2.00,2.00,2.00,1.00,0.67,1.00,3.00,2.50,3.00,2.66,2.50,1.50,2.83,3.67,2.83,3.00,2.67,1.83
,Visiting,2.00,0.00,0.00,0.33,0.00,0.00,0.00,1.00,1.00,1.00,0.00,0.50,0.00,0.00,0.00,0.66,1.00,0.83,0.00,0.00,0.00,1.00,1.00
,Adjunct,0.00,1.00,1.00,0.00,0.00,0.00,0.33,0.33,0.50,0.50,0.50,0.50,0.50,1.16,0.83,1.00,2.50,0.83,0.83,0.83,0.50,0.67,0.67
BIOL Total,,8.33,10.00,9.33,9.33,8.83,9.16,9.83,9.33,9.16,8.33,8.66,9.16,8.33,10.32,9.15,10.49,9.16,11.15,9.83,8.83,8.67,8.00,8.50
,,,,,,,,,,,,,,,,,,,,,,,,
CHEM,Tenured,5.17,4.33,7.16,7.00,7.50,5.33,5.33,4.00,5.41,5.67,5.00,5.50,5.66,4.16,2.83,3.83,5.25,4.75,3.67,4.08,3.75,3.67,5.17
,Tenure-Track,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.83,1.00,0.00,0.00,1.00,1.00,2.66,2.66,2.66,2.00,1.83,2.17,0.00,1.00,1.00,1.00
,Visiting,1.00,0.00,0.00,1.00,0.00,1.00,1.00,0.83,0.00,0.83,0.00,0.83,0.00,0.00,1.00,0.00,0.00,0.00,2.00,2.00,2.00,1.00,1.00
,Adjunct,0.00,1.83,1.00,0.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.83,0.16,0.08,0.00,0.00,0.00,0.00,0.00,0.00
CHEM Total,,6.17,6.16,8.16,8.33,7.50,7.33,7.33,5.66,6.41,6.50,5.00,7.33,6.66,7.82,7.32,6.65,7.33,6.58,7.83,6.08,6.75,5.67,7.17
,,,,,,,,,,,,,,,,,,,,,,,,
COMM/SPCH,Tenured,2.00,1.00,1.00,1.33,1.00,6.33,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,1.33,1.00,1.00,1.00
,Tenure-Track,2.00,2.67,2.00,2.66,3.00,0.00,2.00,2.00,2.00,2.00,2.00,2.00,1.66,1.00,1.00,3.33,2.00,2.00,1.67,1.67,2.00,0.00,0.00
,Visiting,0.00,1.00,1.33,2.00,2.00,1.00,2.00,2.00,2.00,1.00,1.00,1.00,1.00,2.33,2.00,1.33,1.33,2.33,2.33,1.00,1.00,3.00,3.33
,Adjunct,3.33,2.00,2.00,0.33,0.00,0.00,0.00,0.00,0.00,0.66,0.66,1.33,0.66,0.00,0.66,0.66,1.66,0.66,0.67,0.67,0.67,0.33,0.00
COMM/SPCH Total,,7.33,6.67,6.33,6.32,6.00,7.33,6.00,5.00,5.00,4.66,4.66,5.33,4.32,4.33,4.66,5.32,4.99,4.99,4.67,4.67,4.67,4.33,4.33
,,,,,,,,,,,,,,,,,,,,,,,,
E&M,Tenured,3.00,4.00,5.33,6.16,6.33,6.33,5.00,5.00,4.00,2.66,5.00,5.16,5.00,4.33,5.16,5.33,4.33,6.00,7.00,7.33,7.33,6.42,6.17
,Tenure-Track,2.83,2.67,1.66,0.66,1.00,2.00,2.00,2.00,2.00,1.00,1.00,2.00,1.66,4.00,3.16,5.00,5.00,4.00,2.67,1.67,1.00,2.00,0.00
,Visiting,0.00,1.67,0.00,0.00,0.00,1.00,0.00,0.00,1.00,2.00,1.00,1.00,1.00,0.00,0.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,2.67
,Adjunct,3.00,1.00,0.66,1.33,1.00,0.00,0.66,0.00,0.33,1.00,0.00,0.00,0.00,0.00,0.00,0.66,0.00,0.33,0.00,0.00,0.33,0.00,0.00
E&M Total,,8.83,9.34,7.65,8.15,8.33,9.33,7.66,7.00,7.33,6.66,7.00,8.16,7.66,8.33,8.32,11.99,11.33,10.33,9.67,9.00,8.67,8.42,8.83
,,,,,,,,,,,,,,,,,,,,,,,,
EDUC,Tenured,3.00,2.00,2.75,2.08,2.16,2.08,2.00,2.00,1.33,1.66,2.00,2.00,1.50,1.22,1.00,1.69,1.33,2.27,0.33,1.17,0.33,0.33,0.33
,Tenure-Track,0.83,1.67,1.16,0.66,1.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,1.83,1.33,1.75,0.83,0.83,2.17,2.67,2.67,2.00,1.00
,Visiting,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.66,1.00,1.66,2.00,2.02,0.80,1.00,0.66,2.00,1.00,1.00,0.00,0.00,0.00,2.00
,Adjunct,0.00,0.00,0.16,0.42,0.16,0.66,0.83,0.50,0.83,0.00,0.05,0.00,0.00,0.00,0.16,0.00,1.16,0.83,2.33,1.54,1.58,2.14,0.83
EDUC Total,,3.83,3.67,4.07,3.16,3.32,3.74,3.83,3.50,2.82,3.66,3.71,4.00,3.52,3.85,3.49,4.10,5.32,4.93,5.83,5.38,4.58,4.47,4.17
,,,,,,,,,,,,,,,,,,,,,,,,
ENGL,Tenured,5.42,4.67,5.33,6.33,6.33,6.50,6.00,7.33,6.00,7.50,6.83,7.00,6.66,5.00,4.66,5.33,5.33,4.33,4.67,6.33,7.00,7.00,4.00
,Tenure-Track,2.00,2.00,0.00,1.66,2.00,1.00,1.00,1.00,1.00,0.00,0.00,1.83,2.00,4.00,3.00,4.00,4.83,4.00,4.00,2.00,3.33,1.67,2.67
,Visiting,1.00,1.33,1.83,1.66,2.16,3.33,1.00,1.00,2.00,1.00,2.00,1.33,1.83,1.00,2.00,4.00,2.66,5.83,4.00,4.00,2.00,3.33,3.00
,Adjunct,0.00,2.67,4.66,2.33,0.66,1.00,2.00,1.33,0.00,0.00,1.00,0.25,0.16,1.33,1.00,1.33,1.66,1.33,1.67,1.67,1.17,0.33,0.33
ENGL Total,,8.42,10.67,11.82,11.98,11.15,11.83,10.00,10.66,9.00,8.50,9.83,10.41,10.65,11.33,10.66,14.66,14.48,15.49,14.33,14.00,13.50,12.33,10.00
,,,,,,,,,,,,,,,,,,,,,,,,
ENVN,Tenured,0.00,0.00,1.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,
,Tenure-Track,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,
,Visiting,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,
,Adjunct,0.00,0.00,0.00,0.33,0.33,0.33,,,,,,,,,,,,,,,,,
ENVN Total,,0.00,0.00,1.00,0.33,0.33,0.33,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
ETHN,Tenured,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,
,Tenure-Track,0.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.33,,,,,
,Visiting,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,
,Adjunct,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.66,0.66,0.66,0.00,0.66,0.00,0.00,,,,,
ETHN Total,,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.66,0.66,0.66,1.00,1.66,1.00,1.33,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
GEOL,Tenured,2.33,2.00,1.00,1.50,3.66,4.08,4.66,3.33,3.00,3.66,3.16,3.33,2.61,2.83,2.83,3.16,4.00,2.16,3.83,3.83,2.67,3.17,3.67
,Tenure-Track,1.66,3.00,3.00,1.83,2.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,1.00,2.33,1.66,2.00,2.00,1.83,1.00,1.00,0.00,0.00,0.00
,Visiting,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,1.00,1.00,,,,,,,,,,
,Adjunct,0.00,0.00,0.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.83,1.00,0.00,0.00,0.00,0.00,0.33,0.00,0.00
GEOL Total,,4.99,5.00,4.66,3.33,5.66,5.08,5.66,5.33,5.00,4.66,4.16,5.33,4.61,5.16,5.32,6.16,6.00,3.99,4.83,4.83,3.00,3.17,3.67
,,,,,,,,,,,,,,,,,,,,,,,,
HIST,Tenured,2.00,1.67,0.00,3.16,3.33,3.00,3.33,3.33,3.16,4.00,5.33,5.33,5.00,4.66,2.33,5.33,4.00,3.66,3.67,4.67,4.33,2.83,2.67
,Tenure-Track,3.00,2.00,2.00,1.33,1.00,2.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,2.33,2.66,1.00,2.00,1.00,0.67,0.00,2.00,0.67,1.33
,Visiting,0.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,0.00,0.00,1.00,1.66,1.00,0.00,0.00,2.00,0.00,2.00,2.00,0.00,0.00,2.00,1.00
,Adjunct,0.00,0.00,2.00,0.00,0.67,0.00,0.00,0.00,1.33,0.33,0.00,0.00,0.00,0.00,0.66,0.00,0.00,0.00,0.00,1.00,0.00,0.67,0.00
HIST Total,,5.00,4.67,5.00,5.49,6.00,6.00,6.33,5.33,4.49,4.33,6.33,6.99,6.00,6.99,5.65,8.33,6.00,6.66,6.33,5.67,6.33,6.17,5.00
,,,,,,,,,,,,,,,,,,,,,,,,
INTN,Tenured,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,,,,,
,Tenure-Track,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,,,,,
,Visiting,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,
,Adjunct,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,
INTN Total,,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
KIN/PHED*,Tenured,0.67,0.00,1.16,1.00,1.83,2.00,2.41,1.46,1.16,1.08,1.00,1.00,1.00,2.50,3.16,2.33,3.00,5.66,3.83,3.42,3.50,2.83,3.83
KIN addded as,Tenure-Track,1.33,1.83,2.16,2.66,2.00,1.00,0.83,1.00,1.00,0.67,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,1.33,1.17,0.67,0.00,1.00
main dept Fall 2011,Visiting,1.00,1.00,1.00,0.92,1.66,2.00,2.00,2.00,1.83,1.83,1.41,2.33,2.33,2.50,3.83,3.66,2.50,1.33,0.67,0.67,0.67,1.50,0.00
,Adjunct,1.00,1.67,1.75,0.66,0.16,0.00,0.16,0.16,0.50,0.50,2.00,1.83,3.58,3.25,2.41,5.25,3.58,3.41,2.08,3.33,3.08,3.42,2.75
PHED Total,,4.00,4.50,6.07,5.24,5.65,5.00,5.40,4.62,4.49,4.08,5.41,6.16,7.91,8.25,9.40,11.24,9.08,10.40,7.92,8.58,7.92,7.75,7.58
,,,,,,,,,,,,,,,,,,,,,,,,
MATH/CS*,Tenured,3.00,4.00,4.83,4.08,4.50,3.33,3.00,3.42,4.25,4.00,4.33,4.33,2.00,3.50,4.00,3.00,1.66,3.33,2.67,1.67,2.67,3.67,4.33
,Tenure-Track,2.00,1.00,1.00,0.66,0.00,2.00,1.00,1.00,0.00,1.00,1.00,0.66,1.00,1.00,2.00,2.00,2.00,2.00,3.33,1.67,1.67,2.00,1.00
,Visiting,1.00,2.67,2.00,2.00,2.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,2.00,2.33,1.00,3.00,2.00,1.00,1.00
,Adjunct,1.33,1.00,1.66,1.33,0.66,0.33,1.00,0.66,0.33,0.33,0.33,0.41,1.00,0.33,0.33,0.33,0.33,0.00,0.33,0.33,0.33,0.67,0.67
MATH Total,,7.33,8.67,9.49,8.07,7.16,6.66,5.00,6.08,5.58,5.33,5.66,5.40,4.00,4.83,6.33,7.33,5.99,7.66,7.33,6.67,6.67,7.33,7.00
,,,,,,,,,,,,,,  *FALL 2010 - FALL 2011 ONLY:   MATH AND CS ARE LISTED SEPARATELY,,,,,,,,,,
CS*,Tenured,,,,,,,,,,,,,1.00,1.00,,,,,,,,,
,Tenure-Track,,,,,,,,,,,,,0.00,1.00,,,,,,,,,
,Visiting,,,,,,,,,,,,,0.00,0.00,,,,,,,,,
,Adjunct,,,,,,,,,,,,,0.00,0.00,,,,,,,,,
CS Total,,,,,,,,,,,,,,1.00,2.00,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
MLAC/FRNL,Tenured,3.42,4.00,4.41,4.33,4.66,4.33,4.67,4.33,4.33,3.33,4.00,4.00,3.66,4.66,4.00,2.00,1.66,2.33,1.67,2.33,2.33,2.50,2.00
,Tenure-Track,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.67,1.00,1.00,1.00,0.00,1.66,4.66,5.00,1.66,3.67,3.00,3.67,3.33,2.00
,Visiting,0.00,1.00,1.00,1.33,1.00,1.66,1.67,1.66,2.00,1.00,1.00,2.33,2.00,3.00,2.00,2.00,0.66,1.33,1.67,2.33,0.00,1.00,2.00
,Adjunct,1.00,0.67,0.66,1.00,1.66,0.66,0.66,0.67,0.67,0.66,0.66,0.00,0.33,0.66,0.00,0.66,1.33,0.66,1.33,1.33,1.33,0.33,0.67
MLAC/FRNL Total,,5.42,6.67,7.07,7.66,8.32,7.65,8.00,7.66,7.00,5.66,6.66,7.33,6.99,8.32,7.66,9.32,8.65,5.98,8.33,9.00,7.33,7.17,6.67
,,,,,,,,,,,,,,,,,,,,,,,,
MUS,Tenured,2.58,4.00,3.15,5.33,4.11,6.33,4.09,4.39,4.00,4.00,4.00,4.00,2.86,2.41,2.55,2.75,4.75,3.38,3.67,3.50,2.33,1.67,1.00
,Tenure-Track,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,1.00,2.05,1.75,2.33,1.67,2.00,3.33,3.00,3.00
,Visiting,1.08,1.10,0.00,0.00,0.16,0.80,0.00,1.00,1.00,1.16,1.00,1.05,1.50,3.16,3.22,1.33,1.50,1.33,0.00,0.00,0.00,0.67,0.67
,Adjunct,1.70,2.74,3.45,0.25,3.12,2.75,2.76,1.99,1.73,1.76,2.68,2.09,2.25,2.03,2.27,5.01,4.19,5.15,6.89,1.33,1.25,1.50,1.08
MUS Total,,5.36,7.84,6.60,5.58,7.39,9.88,7.85,8.38,7.73,7.92,8.68,8.14,6.61,8.60,9.04,11.14,12.19,12.19,12.22,6.83,6.92,6.83,5.75
,,,,,,,,,,,"*As of Fall 2014 - WELL placed under ""SPEC"" instead of KIN/PHED",,,,,,,,,,,,,
PHIL,Tenured,3.00,3.00,3.33,3.33,3.00,3.33,3.00,3.33,2.00,2.00,3.00,2.00,2.33,1.66,1.66,2.00,2.00,2.00,2.33,3.33,4.00,3.67,4.00
,Tenure-Track,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,2.00,1.66,1.00,2.00,1.33,0.00,0.00,0.00,0.00,0.00
,Visiting,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.66,0.00,0.00,0.00,1.00,0.00,1.00,3.33,1.00,1.00,1.00,1.00
,Adjunct,1.33,1.33,1.33,1.33,0.66,0.66,0.66,0.67,1.33,1.33,0.66,0.00,0.66,0.00,0.00,0.00,0.00,0.00,0.00,1.33,0.00,0.00,0.00
PHIL Total,,4.33,4.33,4.66,4.66,3.66,3.99,3.66,4.00,3.33,3.33,3.66,3.66,3.99,3.66,3.32,4.00,4.00,4.33,5.67,5.67,5.00,4.67,5.00
,,,,,,,,,,,,,,,,,,,,,,,,
PHYS,Tenured,1.00,1.67,1.16,2.00,3.50,3.00,3.00,3.33,3.00,2.75,2.00,3.16,3.33,1.00,1.66,1.00,1.00,0.00,1.00,1.67,1.67,2.00,2.67
,Tenure-Track,1.33,1.67,0.50,1.00,1.08,0.92,1.00,1.00,0.00,0.00,0.00,0.00,0.00,2.16,1.83,3.00,3.00,3.00,2.67,1.17,1.00,1.00,0.00
,Visiting,1.00,0.00,0.66,0.66,0.00,0.00,0.00,0.00,1.00,1.00,1.66,1.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,1.17,0.00,0.00,1.00
,Adjunct,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.33,0.33,0.00,0.00,0.33,0.00,0.67,0.67,0.00
PHYS Total,,3.33,3.34,2.82,3.66,4.58,3.92,4.00,4.33,4.00,3.75,3.66,4.16,4.33,3.16,3.82,4.33,4.00,4.00,4.00,4.00,3.33,3.67,3.67
,,,,,,,,,,,,,,,,,,,,,,,,
PLSC,Tenured,1.00,2.00,2.00,3.33,3.00,3.08,2.00,4.00,3.33,3.00,2.00,2.00,2.00,1.33,1.66,2.00,1.00,2.00,2.67,2.00,2.00,1.67,3.00
,Tenure-Track,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.66,2.00,2.00,0.00,1.00,1.00,2.00,1.00,0.00,2.00,1.00,0.67,1.00,1.00
,Visiting,0.00,2.00,1.33,0.83,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,0.00,1.33,3.00,2.00,1.00,1.67,2.00,1.00
,Adjunct,1.00,1.00,0.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.66,0.66,0.33,0.33,0.00,0.67,0.33,0.00,0.00
PLSC Total,,3.00,5.00,3.66,4.16,4.00,4.08,3.00,4.00,3.33,3.66,4.00,4.00,3.00,3.33,4.32,4.66,3.66,5.33,6.67,4.67,4.67,4.67,5.00
,,,,,,,,,,,,,,,,,,,,,,,,
PSYC,Tenured,5.00,5.00,4.00,6.00,5.66,7.08,7.50,6.16,6.33,4.00,5.33,6.00,4.66,3.33,2.33,4.00,2.16,3.66,2.00,1.83,1.83,0.67,1.67
,Tenure-Track,1.00,2.67,3.50,2.66,1.00,1.00,1.00,1.00,1.00,0.67,1.00,1.00,2.00,2.00,1.66,2.16,5.00,4.00,4.67,3.00,3.67,4.00,3.67
,Visiting,1.00,0.33,0.00,0.00,0.67,0.33,0.00,1.00,1.00,2.00,2.00,2.00,1.00,3.33,3.16,3.00,2.00,4.00,4.00,5.00,2.00,1.00,0.00
,Adjunct,0.67,0.00,0.66,0.00,0.67,0.34,0.66,0.67,0.67,0.66,0.66,1.00,1.16,0.33,0.66,2.33,1.66,0.33,1.00,1.33,0.83,1.33,0.67
PSYC Total,,7.67,8.00,8.16,8.66,8.00,8.75,9.16,8.83,7.00,7.33,8.99,10.00,8.82,8.99,7.81,11.49,10.82,11.99,11.67,11.17,8.33,7.00,6.00
,,,,,,,,,,,,,,,,,,,,,,,,
RELG,Tenured,3.00,2.00,2.16,2.00,2.08,3.08,2.00,1.08,2.00,2.00,2.00,1.00,2.00,0.00,0.00,0.00,1.00,2.00,1.00,1.00,1.00,1.00,1.00
,Tenure-Track,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,3.00,1.33,3.00,3.00,2.00,0.67,1.67,1.67,2.00,2.00
,Visiting,0.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.66,0.00,0.00,0.66,0.00,0.00,1.00,1.00,0.00,0.00,2.33,0.00,0.00,0.00,0.00
,Adjunct,0.00,0.00,0.00,0.00,0.33,0.33,0.33,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.67,0.66,0.00,0.00,1.33,1.33,0.67,0.33,0.00
RELG Total,,3.00,3.00,3.16,3.00,3.41,3.41,3.33,3.08,3.66,3.00,3.00,2.66,3.00,3.00,3.00,4.66,4.00,4.00,5.33,4.00,3.33,3.33,3.00
,,,,,,,,,,,,,,,,,,,,,,,,
THEA,Tenured,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.33,0.67,1.33,1.00,1.00,0.00,1.33,0.66,0.00,0.00,0.00,0.00,0.00,0.67,0.00
,Tenure-Track,2.00,1.00,1.00,2.00,2.00,2.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.33,1.33,1.00,2.00,0.67,0.67,0.00,0.00
,Visiting,1.00,2.33,2.00,1.67,2.00,2.00,3.00,2.83,0.67,0.66,1.00,0.67,0.83,0.66,1.33,2.75,1.07,1.66,1.17,2.08,1.67,1.67,2.33
,Adjunct,0.67,1.00,1.33,0.33,0.33,0.00,0.00,0.33,1.00,0.33,0.33,0.33,0.33,1.00,0.34,0.33,0.33,0.41,0.42,0.33,0.00,0.08,0.00
THEA Total,,3.67,4.33,4.33,4.00,4.33,4.00,4.00,3.16,3.00,1.66,2.66,2.00,2.16,2.66,3.00,5.07,2.73,3.07,3.58,3.08,2.33,2.42,2.33
,,,,,,,,,,,,,,,,,,,,,,,,
WGS,Tenured,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.33,1.00,0.00,1.00,0.00,,,,,
,Tenure-Track,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,,,,,
,Visiting,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.66,,,,,
,Adjunct,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.66,0.00,,,,,
WGS Total,,2.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.33,1.00,1.00,1.66,1.66,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
SPEC,Tenure-Track,0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.33,2.00,1.00,0.00,0.00
,Visiting,0.00,0.00,0.33,0.00,0.00,0.00,0.25,0.00,0.00,0.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Adjunct,0.25,0.50,2.66,1.33,1.75,3.66,3.33,4.16,2.83,2.58,1.91,1.50,1.66,2.66,3.58,1.50,0.83,0.33,2.00,1.33,1.17,1.67,1.67
SPEC Total,,0.25,0.50,3.32,1.33,1.75,3.66,3.58,4.16,3.83,2.66,1.91,1.50,1.66,2.66,3.58,1.50,0.83,0.33,4.33,3.33,2.17,1.67,1.67
,,"INCLUDES
PBSV, WELL, 
SPEC","INCLUDES
TPC, WELL","INCLUDES
PBSV, TPC,
WELL, SPEC","INCLUDES 
PBSV, WELL, HCI, SPEC","INCLUDES 
PBSV, WELL, 
SPEC","INCLUDES
B&O, PBSV, WELL,SPEC","INCLUDES
B&O, PBSV, WELL,SPEC","INCLUDES
B&O, PBSV, WELL","INCLUDES
B&O, PBSV, WELL","INCLUDES
B&O, PBSV, WELL","INCLUDES
B&O, PBSV","INCLUDES
 ENVN",,,,,,,,,,,
Grand Total,,116.10,126.69,135.42,128.10,131.04,136.13,127.36,123.44,114.82,108.66,117.13,124.71,113.20,125.90,123.85,151.43,139.71,143.05,152.56,137.46,126.33,120.06,117.33
